id_bus_stop,x,y
163,5942.75636769107,2105.3722687264
164,-5317.91222271011,-4341.22246998696
165,1377.4722851288,-7971.66583985466
166,-7595.23648539463,-528.855750404229
167,8251.06135541702,1453.40465406178
168,2799.68604551175,-169.338044569696
169,-4702.66165481004,-27.7729029157239
170,-3131.66565715593,5530.89855167792
171,4019.88297349426,7754.45483553865
172,-5649.59576280555,-5694.95818783597
173,-5620.27461510696,-2869.67305415264
174,34.4343304000211,-5561.60942976359
175,1663.94624657845,2400.06806076952
176,-4849.57602573822,6109.13231248582
177,4094.29383171277,5207.08609804436
178,2678.01605004358,-3656.53280903845
179,-3232.59031938859,5247.70392608122
180,-669.189995949559,4191.59978285845
181,7843.72789521224,296.383306231878
182,1856.72362719004,-5489.14162679096
183,-8665.58742252615,141.124869384542
184,-1977.98580649605,-479.381152267995
185,5642.74739941758,-5940.29268711022
186,-1231.65005638025,-7148.10924853509
187,-3346.63627897899,-5917.79465188801
188,3187.74546323353,6646.78876197845
189,-7348.15173537933,-2412.86983869831
190,3320.00127234145,-855.209674706186
191,-6917.54728646431,-4766.36103768093
192,700.363814135959,-1816.4080216773
193,5260.78107610683,-512.890484854661
194,3280.31097750046,-2858.29224425533
195,1938.05200460199,8382.15727331293
196,2990.58211995381,661.179476130554
197,-6693.59623618162,2122.74685395353
198,7278.49337709254,632.438854715433
199,-7275.01067827857,1212.73773838758
200,7956.51909421024,-2519.2264918033
201,18.8845187237526,2868.62651511509
202,-6153.80023687395,5328.29432874141
203,-6129.07270743499,2816.98308593232
204,3690.0393905573,-6624.48521792698
205,2097.74548325541,-4139.74196813487
206,-6527.52817000724,1985.76600382511
207,-5574.16447902349,5197.69032982315
208,7796.42619742469,-3919.03302837347
209,-360.363202541035,-6256.87669530595
210,-256.83254936182,-3298.62623042732
211,2732.35702216856,-946.710391822067
212,-7253.06689333144,-460.886268325037
213,2093.63510550848,-7772.02602509448
214,-7228.7614101182,2240.10056169151
215,3293.41900090505,-4581.33096838923
216,-6708.4565288545,5519.19839926267
217,-488.72354824857,-6679.9591234744
218,8620.07518461252,-1285.52879083777
219,-3109.5328470588,-458.491621483505
220,-4156.24080384187,1958.48076211674
221,2115.54096588983,7668.35100968618
222,-3806.43577092205,7659.79043133386
223,6127.30305469488,5125.63383995979
224,-3748.84317286967,3738.9606907529
225,-1962.63894616762,3575.13454138216
226,-4525.70900573085,6927.12196374386
227,3274.14054722308,-7297.96668811797
228,-5010.31856441386,-1010.86835571305
229,-4728.68125798282,-631.271539213999
230,833.177113941693,-5412.29921370978
231,5964.87687812029,5619.95381082118
232,-5755.95191309979,-5788.6044839591
233,-3976.05186254327,5722.16827511192
234,-3535.6556940351,6011.23069239382
235,-4661.18673122812,-2360.86540917256
236,4991.42962830514,-5738.43187547786
237,2556.425455937,7632.69326038644
238,-2926.13250391941,-5522.38752934138
239,5120.44004932003,-3630.93800875883
240,2007.06147362404,6067.5802457411
241,-1545.4449430894,4936.86670625003
242,-7490.52582003317,163.797359790865
243,6553.67953799829,-5428.32095935533
244,-8529.67644120406,-75.8148718791145
245,-1321.53308647047,7716.45768318634
246,-4918.07504502757,-1065.56689829535
247,-6752.57363401499,-3400.59816090784
248,-3302.18820353581,2014.90614540496
249,3760.03647595263,349.795520955554
250,-1301.89876083853,-4257.07772960768
251,-4012.2069294337,-170.19387877018
252,-5171.99632155865,4779.9741432537
253,2882.05044101309,1245.70290289074
254,-5147.53042052237,6336.56834691395
255,762.357210560362,7679.12304915553
256,2477.27281770266,8237.04554214877
257,2553.14592996047,-6026.33879546899
258,-5796.81486076268,4588.4968296235
259,7978.92189893138,2792.15611051981
260,-4808.01664121306,4804.90132660273
261,812.757692898518,-5132.7654385039
262,4467.65251721401,7586.73174055379
263,2135.8925617759,-1314.07138605827
264,-2322.10784238043,4999.33546018725
265,-4225.23252930405,7710.93638319197
266,1637.22522210902,5535.99247119901
267,582.134021996116,-5360.98323066701
268,3390.67796959821,1594.8332878039
269,8141.56614771553,-2643.43538427293
270,2130.87397725765,3275.68839296181
271,-1260.47275035933,5407.78827327751
272,-3264.98071371821,-7830.69707312687
273,4160.15426917046,5103.38703027954
274,-7176.04159155021,-546.017805193211
275,-1260.15397460666,-6918.86675455103
276,6854.25554330276,-3286.32616670666
277,-264.026406106507,-2338.14845683298
278,-6.4359153876233,-6739.7842526098
279,-2016.80574783292,1328.06855391542
280,540.016733090558,8167.00789704827
281,-5558.31653328986,-732.375296097752
282,1596.58174375781,8113.74313276031
283,2697.65175819644,-4113.09248788742
284,-3653.8251489839,-5999.06755163119
285,3496.78551771086,-7911.55056781096
286,742.312335840471,-2623.98655953652
287,-2782.1602494896,546.954006821452
288,-779.783694975812,1986.81351128319
289,-2874.9255879465,-6950.47102138487
290,7088.06111586948,-586.879780770243
291,458.172649764171,-3638.96811815635
292,3859.22522026532,-7063.90832556169
293,-1964.20023773138,-6936.95330867261
294,-2554.75131040859,-1744.11285326032
295,55.6058354942453,-3078.8489270449
296,-3912.62526189529,80.5919150474083
297,5306.57874797634,-6009.02810814682
298,3095.36371740346,1409.98415991463
299,4758.50545300502,-952.869699195227
300,3986.15807109998,2848.78945053824
301,-3403.86687945706,-1034.93643842272
302,-6820.39508636325,4763.43202330095
303,5945.84370417382,4735.37846115821
304,-1255.20743226485,-7664.94508977487
305,-5569.82669647092,-4829.1005868929
306,1373.09597773974,-6533.57978272181
307,-5037.29994809029,-2241.0029475307
308,2791.05985168835,-6882.20012507018
309,-3285.51731408042,-1720.49818384127
310,3790.21982400083,-1390.73696227553
311,1458.80779349536,-1525.34087666352
312,-8747.68135291768,-418.160531546801
313,2121.06153991584,-8522.10402028338
314,-3726.1667974643,637.525720909808
315,3041.39684026287,-5632.31861160293
316,-3255.61499723,6647.48341787596
317,5196.72347383982,-784.747449669308
318,-1386.34030560055,7739.07068487425
319,6191.75094767456,3049.2820496648
320,47.4127885886468,-6166.88033863035
321,2482.23177433901,-4436.35612131927
322,6941.43380680945,-3684.34595339779
323,-3949.27224033375,7513.09419223731
324,2580.05433547032,-7300.04405305201
325,-5865.30965759475,-1437.41531940755
326,-8423.38427024774,1977.83424630583
327,2147.03711784492,-4507.41083384689
328,6461.74613723565,-2014.2996601373
329,7736.96885093194,4020.44658398091
330,-1306.38848720466,-4917.2224392409
331,468.176888636849,4928.4813547521
332,-6929.50104191449,5108.42061253397
333,-348.725409716513,3048.99255305888
334,2637.55568521015,-4623.22850123163
335,7073.25379103481,-205.657654609955
336,-2687.25224297048,-3686.54183088282
337,-2082.61173025006,-6996.24755320059
338,7340.68649668966,-3325.38075734457
339,-2518.1995462808,-6095.99125449309
340,-6703.5474792034,-3070.17251454491
341,-5896.05867106298,5477.97587386002
342,-3194.67255382307,-3604.40154380391
343,-4651.15178542597,5395.58391782298
344,-3051.61247419558,2001.25792028288
345,-4528.44836413128,4901.95352651612
346,-8069.43448581305,1623.63155315318
347,-8578.69301694955,-184.03956099582
348,5564.33033168198,-3505.01134464152
349,1395.63646413773,4970.18528480592
350,-3900.38423956239,6266.88194724457
351,-7653.86331783784,-3847.01936591662
352,-6618.46874833526,544.639788399286
353,-674.748835126543,8771.47561554598
354,-3956.68973093401,-2162.06568532522
355,2622.93816215971,-2515.48551853864
356,4923.39367930858,1983.3930646212
357,-5566.4930557824,2168.54712217033
358,5285.99608375254,3092.95740631678
359,-4987.60662280959,-2093.06800534989
360,-7350.42513783452,-1853.36665297991
361,384.320144505932,-3372.69285408718
362,637.2826570477,5975.5396326484
363,-4514.66844703208,-2761.20060607662
364,-5196.06394894819,1369.89171611737
365,2290.42028868391,-2734.13465673774
366,-3766.31964088859,-6004.25935698444
367,-3158.46523502647,4131.62411432144
368,-2358.0473195937,3369.25895169887
369,-28.0955126366816,1202.42151594103
370,4977.12364398612,-1530.1997459622
371,-2046.90456505751,6550.76457886591
372,4556.75272547923,7023.81011815961
373,-1688.9546703275,2008.04860488296
374,-447.607829129149,-8502.45918929505
375,-1055.66381696872,-3711.83791301475
376,-2494.24978353419,-7825.50481447127
377,8061.87088533539,315.523413787429
378,-6034.00691283806,6083.83221514517
379,3198.8095518308,-2278.45366075611
380,-2753.09792489923,6012.14015104693
381,-4940.27567810918,-3452.77829729551
382,-1269.41947586217,4099.24476015084
383,4943.23940263529,4944.13282839246
384,-5462.50715638049,4614.8625613415
385,1921.98677089018,-4243.37540036549
386,6649.61539147517,-790.181638412926
387,5730.65194073112,-6753.44729621847
388,5644.70362816825,3282.06775404691
389,-3971.95366412536,6462.30237209581
390,528.108399290628,6044.20391758029
391,-1022.09435003431,2252.15587488315
392,5249.8364605939,-514.619052414206
393,-7704.20080841276,-2409.96820468036
394,-26.5815529354773,-5650.22662938051
395,1789.77484359851,-2749.00806955862
396,3315.85087358883,5761.85480483254
397,4745.26853953266,-3308.48148235963
398,6154.30357288533,4781.45966353419
399,-207.233918969071,-6719.48227257634
400,-1045.08278102387,-8018.09040948325
401,-1652.26534672196,-7970.82065088993
402,2968.05436725149,3300.4610772333
403,-3561.35941660593,1262.26006897731
404,-8145.66844092744,-450.19457575737
405,-7175.88415677153,-1391.79702300639
406,1274.02321034209,-1545.61620300744
407,-3718.92550653022,-7618.50329143814
408,2292.87848866673,-6264.98416966233
409,-6698.37851565477,-1332.07835278156
410,6879.21741201111,-1956.67603881085
411,7206.78625921257,3209.22564426036
412,-8025.28578391792,-2142.33769576764
413,-1163.62311073599,5772.11111353646
414,-3274.74501389875,394.888929243486
415,-3091.00454068483,-7126.15012017784
416,1439.4528872679,5362.01035810624
417,-6408.81989173279,-5178.27926932271
418,-2678.89051902833,5162.93690985375
419,5999.64608323255,-5574.24098329326
420,2888.81629851785,3210.84085656162
421,3074.6209342227,2305.70634752028
422,8134.40877702396,-2136.74088117162
423,1523.21428081314,2178.99320841204
424,4337.86706354153,6175.30080480365
425,4343.47372681941,6439.20563150312
426,5263.59513778287,3320.43712125644
427,-5629.86734500857,1657.72435240571
428,-4302.21939061088,-7698.68801787064
429,2928.59107117374,-5225.39473861969
430,1561.09778782128,-6042.99588036355
431,-958.416273587209,-4015.52694757285
432,-5429.3726633858,944.150005410102
433,-1396.28232791554,-5244.57002290335
434,8179.21567826173,-2206.70534251329
435,-4923.17722618744,-178.735289642337
436,-1832.01557643693,5083.29550271052
437,1497.98852391449,-5863.14851306676
438,653.303337791669,7619.370656229
439,393.28907711663,3974.65407744738
440,-8169.08271437569,1842.21332271531
441,-2398.26332624403,-2234.79334000253
442,-4768.09514030232,-4221.2121137706
443,1705.81515244554,1655.62688616506
444,5597.11106611412,5512.89025356189
445,-1634.77556376689,7432.14660601559
446,-417.082550743572,-4640.21499262652
447,-6377.1996447344,3973.94976465477
448,3284.16820102946,-6065.46762123585
449,7607.19206915349,-3285.45210948409
450,-5561.75430257218,4090.89784880186
451,8048.57910508069,2739.34800451567
452,-5515.12357908094,-2645.60035882526
453,-83.8498345519972,-5727.04847491326
454,-2786.93567343067,5899.09043950572
455,-4991.90004345718,221.761038856312
456,1526.34049003434,8478.79119849346
457,5937.2031740455,-2382.10169915819
458,-4950.77993827552,552.702646743242
459,-5993.35031518663,-1538.67374205026
460,1378.37923693002,7495.86984241589
461,4951.3737900554,3408.10243050819
462,4060.30976277425,1612.47395342618
463,3515.0796610976,-7530.15229110871
464,946.941493107509,-6974.21847108372
465,1950.36488078154,5492.5641659159
466,3731.41864550131,-2889.95064248927
467,-1884.32005619438,-4302.40123323854
468,-3706.38062683792,-5592.24842105701
469,6189.6316113547,-374.536990062782
470,7627.66069064439,1639.27368320041
471,-2752.68286626148,1418.86920861987
472,-8255.63034171705,520.250512294516
473,-6503.21343791207,-3763.96157982314
474,3395.90219411995,1958.81648371763
475,-4450.90385242584,-7028.58698188581
476,4288.99980873895,1462.59098345771
477,-6705.20774185258,-2501.50600340885
478,-1612.25836581479,-6628.37317660312
479,-4170.8119934166,317.424705371074
480,-1178.27589318644,-1073.51140268877
481,1791.27459312215,7734.17941786171
482,-4821.40599069348,-6269.12056587379
483,-4482.76754120897,4175.68327781726
484,2292.23744899257,1748.53355303383
485,-5060.41256868765,4903.17080517909
486,-346.834769581436,4282.80007445977
487,423.767702041024,7731.73239834313
488,-4852.3839654401,-4727.42195025879
489,-4922.6089831722,-714.094732076501
490,-7323.77106004538,4441.44748407039
491,1583.57638439857,7718.09279145331
492,5320.79104731521,-6552.06650194299
493,1973.20127621155,-2354.65849871682
494,-927.87671344161,4285.06588604797
495,-5824.92952112684,-5160.97512749316
496,1399.05560162813,-7464.10007639444
497,7645.28750207601,-2229.11731976992
498,5772.84996683325,-3192.41728752878
499,-4610.8528507759,4074.51244333064
500,3744.13309974776,6122.21187836175
501,2405.54801532627,-7952.25232016922
502,5640.09507559961,4898.40008665339
503,3640.62702094601,5644.11558539782
504,-3281.54149489558,4185.38754521203
505,4396.46128467231,-6233.97875120481
506,-5102.57010088581,-2922.41502824595
507,-5957.73923587537,-3583.16256108026
508,7543.63494400776,-3793.77663300065
509,-7351.78422116424,-3750.47630622907
510,8472.91732461696,531.862599019594
511,3154.70691669474,-8059.87285033035
512,-6305.85499381753,-5137.61906971564
513,-1280.83625375069,162.51305984481
514,-166.376283595903,1429.5437166264
515,-169.654862338947,3332.11887391679
516,-4998.06393851538,599.218487414148
517,311.135819397994,2170.65374169755
518,5860.33227850266,1847.39891255566
519,2727.80547680625,4906.34928592852
520,-361.371152992801,6802.97270668725
521,2765.61019925162,8146.11354722759
522,-4186.37221704665,-3276.5812079
523,2498.69947226357,-5004.32735987182
524,3094.12964153855,-7727.50949196554
525,1808.3045858665,-5310.24179824943
526,-1023.96503237731,-3800.47226095901
527,4205.82824641415,-5124.62913106221
528,1613.09475252284,-8153.8740951173
529,1688.10077769065,5650.68384527083
530,7582.60174589104,-317.331890120264
531,6039.64065946531,4028.67526909321
532,-3684.24338816705,-5112.59305499838
533,1397.17018154833,6283.30775557584
534,334.789209564116,8692.332512972
535,-1753.56091548584,2775.187597894
536,1666.41203614292,4903.59188965715
537,-6276.04059515791,-269.629838673796
538,6720.58445302025,-2148.31849415061
539,-6625.27650933635,5165.33001959475
540,-5528.97145742964,-3244.78079214586
541,-4881.53401146964,-3862.59714399984
542,-1723.92128379428,-7631.8970794725
543,-5216.96957861925,3713.93990698145
544,5256.57376855098,-6461.5811341379
545,5614.07440432612,-3064.1229491584
546,34.6588669337746,-6575.45356792174
547,-1444.93843762001,6353.24051501573
548,1387.11399293131,-4578.83381104522
549,2065.66975273231,2587.22144137845
550,-3049.45869815321,-87.2068426032259
551,-6484.50355166508,-5411.82979569454
552,-1378.1773804598,-4613.24591609411
553,-6192.82161932653,5575.57679861722
554,-1023.52374439175,-7596.14115911744
555,6365.23759133882,-5451.33691439362
556,8124.00259313919,2973.83030870278
557,2553.47216841347,3017.12484426951
558,3885.57126641867,-4516.85237669268
559,-7777.69490113837,4165.34285251925
560,-6232.70841161047,3883.58001086273
561,8201.73462914428,-2153.07981440278
562,9.99632918514067,-6485.97439688438
563,1924.04606542706,-230.826441612157
564,748.002928383535,7196.12752770572
565,3947.19543180461,2727.22308047899
566,-5042.04517341222,4468.73904052039
567,-7726.55899332753,-13.2316530910038
568,-6470.95230713935,-3057.71539882771
569,6983.7373114202,-1032.84108288818
570,-6194.77825321479,278.28432685799
571,-3983.09985692877,2860.26829060612
572,6171.05170568546,-194.311073136126
573,-124.076959503826,1792.68994686116
574,-3634.25233376277,-6173.89863804121
575,8512.92995429841,-1944.65826887765
576,-1635.70153999226,-3026.98141561155
577,-757.27733666142,2372.44199022739
578,-8276.22347238439,-1639.56945404473
579,4925.55426405629,45.2838700255706
580,1300.80544864535,-1164.52700259033
581,-6707.7120729654,4596.6179467193
582,-1252.57268567759,3757.9230577533
583,8008.10906837546,-2569.67754434628
584,-3335.15713820528,841.859244421039
585,-1333.61081693378,5532.29500567312
586,6107.3784693866,3592.58202213435
587,-6124.98640696573,-3477.39554523112
588,4264.97526782707,6114.77462141271
589,6596.90706520155,3262.39332088433
590,-5423.01994673608,-3006.43980206392
591,-911.169272980179,3846.92574834663
592,-5076.63921331999,5988.02523333521
593,-769.42925466494,-4823.59202837627
594,4638.21397724957,-5729.31100988299
595,-4798.9003295163,6790.37562015624
596,3199.96710196248,-784.304618200769
597,8417.60734383501,-2527.82815029704
598,654.874842687757,2310.19294470952
599,940.316872622005,-8166.68084820385
600,-6149.18644384838,-5457.8676075366
601,2413.01912431071,-1347.92237072024
602,-5466.35876886164,-4106.2598421903
603,-2568.82219819482,-8283.04638367989
604,-217.693484837592,-5474.86272707392
605,-6075.19493104655,5349.0702247496
606,-67.3338022227888,7126.12427953952
607,7807.0175640679,1835.9366484135
608,-7939.01375847514,1404.97267276384
609,-1689.89011355265,-2180.63876927145
610,-942.045623448672,5118.12168948116
611,-7339.63562384766,-827.154250186044
612,177.719429878423,6525.63526009737
613,-2585.64252406771,8403.22663298723
614,-4586.22538915704,-6352.102892464
615,5396.02170781489,-4384.97925561294
616,3419.21009998871,-4075.09741961209
617,1245.5289676744,4840.29140254417
618,-6798.49613098713,4998.77829063346
619,4785.61584426102,-4067.42459224564
620,-333.627767466132,8129.38589379901
621,3401.96698603439,-720.096314702096
622,-6098.33131045488,-5666.25415849916
623,1173.15378941418,1993.56684667927
624,3911.75915070252,-7536.35609694138
625,-4743.88102710147,-7046.22071607476
626,-6435.04502290356,-1933.41353070541
627,-31.2275506562259,3738.78389848394
628,4193.95591704221,1081.2185879644
629,796.42030950684,7596.7534257174
630,-5272.94598307382,6283.90597042701
631,-1654.31814992029,-1840.13420214215
632,7847.22911668061,-687.190211068609
633,2321.43657486417,8414.37916096907
634,250.322613745512,-5620.2847378292
635,5524.45986269604,-4789.13122042353
636,-5541.33275892349,976.812300701507
637,2532.19839937965,3930.53889380877
638,2989.76142993591,-7425.47268788905
639,-7633.81813181474,1135.05380496582
640,3851.48830287889,3451.31791526286
641,4992.7480737535,-4947.73978530223
642,-4045.75418109233,-4599.85514259721
643,2782.00360375694,1949.52055327086
644,1866.47982425238,-1210.33752185377
645,6378.89909597868,1426.52711775372
646,5007.00430465179,1277.18985134467
647,5590.35374136704,-402.247477165432
648,-2043.26306736862,-4819.55965527427
649,-3048.28792397675,2984.25901647955
650,-5989.58413756748,-162.777546892656
651,643.550113579897,-7571.2065803725
652,4351.73457333602,1380.02744262374
653,-1122.32913894407,-7363.63820543293
654,-1884.24651060231,-5968.11166701505
655,-5994.50625957759,1583.73882590718
656,-3744.00244519441,-2129.14859296029
657,-2374.81182935432,3789.83918787023
658,3444.9962960935,6325.17442386322
659,-4108.67182332298,3017.05694812181
660,6050.71667214245,-3337.44877131627
661,1301.32818273151,8580.6825963438
662,-4931.19852875743,5884.60966013217
663,-3391.38790841161,6701.50151494449
664,7560.39625545571,4380.76826539422
665,-7931.01269218623,-632.484885698526
666,3561.0301980259,-6210.03102951356
667,7176.98928893002,-4902.99777704285
668,-483.75136106664,-2889.08923593956
669,-3779.20353697209,3417.34964426152
670,-2628.89450014511,8447.60527244977
671,-2844.11626879385,-7415.43803658041
672,4712.11393130392,-4399.57987630015
673,6689.59806566528,-3432.46963487145
674,5323.10576641987,2981.2044050303
675,-5836.0856265365,637.888985527475
676,3218.73873640207,3353.58862316195
677,-107.70585793481,5887.69163213299
678,1760.57963148381,-1572.69442061647
679,2129.25277500899,6066.5054215368
680,4021.5139800063,3841.33927346269
681,-8474.28492691261,-2386.83402499176
682,-2720.37226203985,6327.73603744334
683,-6098.88846983669,5581.80454556143
684,1560.27560475675,-5841.72908150528
685,3385.32724906614,-5395.70904174643
686,-3472.3919791105,-7407.74729092485
687,-7684.56907543506,4420.26487881748
688,-4187.74709598704,-5253.48028517939
689,1924.38785222835,8381.69370027455
690,-5770.26562673085,-5235.36790773523
691,-3148.20587827888,-6197.09013885251
692,-7066.36763101504,-5203.77267290425
693,-4649.57083218099,6721.99434930952
694,-5754.38369646029,6576.77032319952
695,3481.39424160201,6474.63241369069
696,1649.67909637598,-5630.457059718
697,-6446.86755086826,297.250758532408
698,-5220.62914732129,6763.42784081396
699,307.798698867834,-1938.53969460455
700,341.783830245902,4113.00491836847
701,3605.81896996344,-5317.76335705471
702,2769.02208312785,-6234.04585049143
703,1665.6199971483,-2410.65210763047
704,-5077.73988189675,5394.53813377127
705,-6276.86362522049,5659.13051860465
706,2328.05184704266,-2766.56001093534
707,-6067.57089129547,1399.99381974971
708,-4681.18980815393,-2222.52794245986
709,-2978.91147315287,-8324.56134351191
710,6948.9043919676,-1741.54850697584
711,-4770.16720503043,-1428.63916561039
712,-2534.8994548242,-2933.35065131456
713,-6165.48748021421,-2943.60016836498
714,7343.99366973937,-3620.00412249761
715,5392.94930070705,-6213.59562664682
716,3963.30516545918,7192.00906786441
717,1977.66393529908,4115.09797154621
718,278.635932055269,6823.30183380311
719,93.7931552894647,-8389.00715357118
720,1177.57205449219,3558.22708166458
721,8262.9029828952,-889.091053499531
722,-2130.95893587193,-8222.0049979265
723,2116.58454242821,4182.32520141787
724,2008.1444381002,-2480.99721694723
725,5424.84259840823,-3470.91479306764
726,7981.71540272733,-1960.68805605868
727,-5791.84867793716,-2752.14107343639
728,-5613.17001296057,-2340.73634990783
729,2935.44586966042,5912.90783363204
730,-3783.96347667278,-326.027554045799
731,-3695.06143650072,-1161.49644368707
732,4248.43726517666,7212.38052873581
733,-7129.08801034925,273.68578532398
734,-4946.19227359469,-1109.43210396547
735,2638.65855815519,7918.52148230781
736,-2077.18863370328,-2029.93384534423
737,6258.40924115657,1044.32779488646
738,-3231.19769562123,7004.26773238885
739,-5479.73062649694,-1152.74603863599
740,-2785.21363139882,5318.90395983425
741,-5393.63225471598,-4033.27287236412
742,-5478.19533507828,6460.63036390304
743,5273.47413642979,5975.57275756321
